 
1.	A che cosa e' dovuto l'effetto serra?
780.	Quale fra le seguenti affermazioni è vera relativamente ai vaccini a virus inattivato?
A.	Non possono essere somministrati ai neonati
B.	Non hanno effetti collaterali
C.	Non possono essere somministrati agli anziani
D.	Non necessitano solitamente di richiami
E.	Sono più sicuri rispetto a quelli a patogeno attenuato
781.	La specie di protozoi intestinali che provoca ulcere intestinali ed ascessi in diversi organi è:
A.	tutte le amebe
B.	Entamoeba coli
C.	Cryptosporidium parvum
D.	Entamoeba histolytica
E.	Giardia duodenalis
782.	Nella malattia del sonno, il parassita Trypanosoma brucei invade preferenzialmente:
A.	il sistema linfatico (linfonodi e vasi)
B.	il sistema circolatorio (macrofagi)
C.	le cellule dell'epitelio intestinale
D.	il sistema circolatorio (globuli rossi)
E.	il sistema nervoso centrale (liquido cefalorachidiano)
783.	Nella leishmaniosi, il parassita invade preferenzialmente:
A.	il sistema reticoloendoteliale (macrofagi)
B.	il sistema linfatico (linfonodi e vasi)
C.	le cellule dell'epitelio intestinale
D.	il sistema nervoso centrale (liquido cefalorachidiano)
E.	il sistema circolatorio (globuli rossi)
 
784.	Quale vantaggio è rappresentato dall'utilizzo dei sistemi in multiplex?
A.	Permettono la determinazione di un solo virus ma con elevata specificità
B.	Vengono utilizzati per rilevare patogeni esclusivamente nel siero
C.	Nessuno
D.	Sono sistemi obsoleti
E.	Permettono la rilevazione simultanea di più patogeni contemporaneamente
785.	Cosa si ricerca principalmente con la sierodiagnosi?
A.	Gli anticorpi della classe IgM e un incremento di almeno 4 volte del titolo (quantità) delle IgG in due sieri prelevati a distanza (fase acuta e fase convalescente). 
B.	Un incremento di almeno 4 volte del titolo (quantità) delle IgG in due sieri prelevati a distanza (fase acuta e fase convalescente)
C.	Gli anticorpi della classe IgG in un singolo campione
D.	La ricerca degli anticorpi fissanti il complemento
E.	Gli anticorpi della classe IgM
786.	Il citoplasma dei batteri è diverso da quello delle cellule eucariotiche perché:
A.	non è presente il Golgi ma un complesso sistema di strutture lamellari
B.	nessuna delle risposte è corretta
C.	non è presente il Golgi ma è presente il reticolo endoplasmatico
D.	i ribosomi sono legati alla membrana citoplasmatica
E.	non sono presenti strutture isolate delimitate da membrane
787.	Qual è la costante di sedimentazione dei ribosomi batterici e delle loro due subunità?
A.	80S-30S-50S
B.	90S-40S-50S
C.	70S-30S-40S
D.	100S-40S-60S
E.	70S-30S-50S
788.	La competenza per la trasformazione genetica è:
A.	regolata da un sistema di quorum-sensing
B.	necessaria per l'assemblaggio dei fagi
C.	una caratteristica di tutte le specie batteriche
D.	uno stato fisiologico della cellula batterica che permette la coniugazione
E.	nessuna risposta è corretta
789.	Quali sono le principali tossine prodotte da Staphylococcus aureus?
A.	Leucocidina
B.	Tossina della sindrome dello shock tossico
C.	Tossine esfolianti A e B
D.	Tutte le risposte sono corrette
E.	Enterotossine
790.	Per diagnosi "indiretta" d'infezione si intende:
A.	la ricerca microscopica dell'agente infettante
B.	la ricerca di tossine
C.	la ricerca di antigeni microbici nel
D.	l'esame colturale de
E.	la ricerca di anticorpi specifi
791.	Nei casi di sospetto botulismo alimentare la terapia prevede:
A.	la somministrazione di antibiotici
B.	la somministrazione di sieri anti-tossina
C.	la somministrazione di be
D.	non esistono possibilità terapeutiche
E.	non esistono possibilità terapeutiche
792.	Quale delle seguenti affermazioni relative ad E. coli non è corretta?
A.	È il maggior responsabile di gastroenteriti nei paesi a elevato standard economico-sociale
B.	È il bacillo Gram negativo più frequentemente causa di sepsi
C.	È responsabile di meningiti neonatali
D.	È responsabile di più dell'80% delle infezioni urinarie acquisite in comunità
E.	È responsabile di circa il 50% delle infezioni urinarie nosocomiali
 
793.	Qual è/quali sono le modalità di infezione con Vibrio cholerae?
A.	Per via parenterale
B.	Per via inalatoria e parenterale
C.	Per ingestione di acque o alimenti contaminati
D.	Nessuna delle risposte è corretta
E.	Per via inalatoria
794.	Le infezioni da Campylobacter si contraggono generalmente:
A.	per ingestione di alimenti contaminati
B.	tutte le risposte sono corrette
C.	per puntura di zanzare Anopheles
D.	per via inalatoria
E.	per puntura di zecche Ixodes
795.	Nella febbre ricorrente epidemica causata da Borrelia recurrentis, quali sono i serbatoi naturali?
A.	Roditori e cervi
B.	Tutti e le risposte sono corrette
C.	Roditori
D.	Roditori, animali domestici, bestiame
E.	L'uomo è l'unico serbatoio naturale
796.	L'identificazione dei micoplasmi è normalmente basata:
A.	sull'uso di colorazioni specifiche
B.	sull'uso di colture cellulari di mammifero
C.	sull'osservazione microscopica diretta del campione
D.	sull'uso di tecniche proteomiche
E.	sull'uso di tecniche di identificazione molecolari
797.	Il batterio Rickettsia conorii è la causa di quali fra le seguenti malattie?
A.	Febbre maculosa
B.	Febbre delle montagne rocciose
C.	Febbre bottonosa del mediterraneo
D.	Tifo esantematico
E.	Salmonellosi
798.	Quali sono i phyla maggiormente presenti a livello intestinale?
A.	Actinobacteria e Bacteroidetes
B.	Firmicutes e Bacteroidetes
C.	Firmicutes e Proteobacteria
D.	Proteobacteria e Actinobacteria
E.	Actinobacteria e Firmicutes
799.	La vaccinazione antitetanica viene effettuata con:
A.	un ceppo di Clostridium tetani inattivato/ucciso
B.	tutte le risposte sono corrette
C.	un ceppo di Clostridium tetani ricombinante
D.	anatossina o tossoide tetanico
E.	un ceppo di Clostridium tetani attenuato
800.	Il botulismo alimentare nell'adulto sano prevede la:
A.	ingestione della neurotossina botulinica con gli alimenti
B.	moltiplicazione di C. botulinum nello stomaco
C.	germinazione di C. botulinum nell'intestino
D.	ingestione delle forme vegetative di C. botulinum
E.	ingestione delle spore di C. botulinum
801.	Quale dei seguenti generi di enterobatteri non causa patologie gastrointestinali?
A.	Klebsiella
B.	Yersinia
C.	Shigella
D.	Escherichia
E.	Salmonella
 
802.	Cosa si intende per microbiota umano?
A.	Le comunità micotiche (micoma) colonizzanti l'uomo
B.	Una rara malattia infettiva
C.	La moltitudine di microrganismi patogeni colonizzanti l'uomo
D.	L'insieme di microrganismi assemblati in complesse comunità colonizzanti l'uomo
E.	Le comunità virali (viroma) colonizzanti l'uomo
803.	I geni che codificano per la tossina carbonchiosa sono:
A.	Nessuna delle risposte è corretta
B.	presenti su un trasposone
C.	presenti su un plasmide
D.	presenti su elementi genetici virali
E.	presenti sul cromosoma batterico
804.	In presenza di bicarbonato e di un'atmosfera contenente il 5% di CO2, le colonie di Bacillus anthracis
appaiono:
A.	convesse e rugose
B.	emolitiche
C.	piatte e opache
D.	lisce e brillanti
E.	a "caput medusae"
805.	La membrana citoplasmatica dei batteri
A.	è composta da lipidi complessati a mucopolissacaridi
B.	non contiene proteine
C.	è generalmente priva di steroli
D.	ha un solo strato di lipidi
E.	ha due strati di lipidi alternati separati da uno strato di proteine
806.	I pili sono:
A.	appendici di natura prevalentemente lipidica con rigidità variabile in funzione della specie
B.	appendici capaci di dare moto attivo alle cellule
C.	appendici glicoproteiche non rigide
D.	appendici con la sola funzione antigenica
E.	appendici proteiche
807.	Qual è il test convenzionalmente usato per distinguere Staphylococcus aureus dalle altre specie stafilococciche umane?
A.	Voges-Proskauer
B.	coagulasi
C.	PYR test
D.	fermentazione del lattosio
E.	catalasi
808.	Quale, tra le seguenti affermazioni relative alle Enterobacteriaceae è corretta?
A.	Tutti i membri della famiglia sono mobili
B.	Tutti i membri della famiglia sono ossidasi positivi
C.	Tutti i membri della famiglia fermentano il glucosio
D.	Tutti i membri della famiglia fermentano il lattosio
E.	Tutti i membri della famiglia sono beta-emolitici
809.	I virus a DNA si replicano principalmente:
A.	sulla membrana
B.	nel nucleo
C.	nel citoplasma
D.	nel reticolo endoplasmatico
E.	nel nucleolo
810.	Quale delle seguenti fasi della replicazione virale dipende solo ed esclusivamente dalla cellula ospite?
A.	Fase di liberazione dalla cellula
B.	Penetrazione
C.	Sintesi dell'acido nucleico
D.	Retrotrascrizione
E.	Traduzione delle proteine
 
811.	Quale dei seguenti meccanismi d'azione è riferibile agli azoli?
A.	Inibizione della conversione del lanosterolo in ergosterolo
B.	Inibizione della sintesi dello squalene
C.	Inibizione della conversione dello squalene a lanosterolo
D.	Nessuna risposta è corretta
E.	Formazione di pori nella membrana citoplasmatica
812.	Quale farmaco antifungino influenza la sintesi degli acidi nucleici
A.	Isovuconazolo
B.	Anidulafungina
C.	5-fluorocitosina
D.	Nessuna risposta è corretta
E.	Amfotericina B
813.	Quale tra i seguenti miceti è causa d'infezione endogena nell'individuo immunocompromesso?
A.	Rhizopus arrhizus
B.	Aspergillus fumigatus
C.	Fusarium solani
D.	Candida albicans
E.	Cryptococcus neoformans
814.	La sterilizzazione a vapore sotto pressione si effettua con:
A.	Nessuna delle risposte è corretta
B.	pentola di Koch
C.	pentola di Koch
D.	forno Pasteur
E.	autoclave
815.	Nella sterilizzazione con autoclave, qual è l'agente germicida?
A.	Nessuna delle risposte è corretta
B.	Pressione
C.	Temperatura
D.	Vapore
E.	Vuoto
816.	Nella tindalizzazione o sterilizzazione frazionata, qual è la massima temperatura raggiunta?
A.	60 °C
B.	180 °C
C.	Nessuna delle risposte è corretta
D.	37 °C
E.	85 °C
817.	Possiamo dire che il processo di pastorizzazione garantisce una sterilizzazione completa?
A.	Nessuna delle risposte è corretta
B.	No, perché i miceti sono resistenti ad alte temperature
C.	Sì
D.	Sì, ma solo se in seguito si controlla l'avvenuta eliminazione di virus presenti
E.	No, perché la temperatura raggiunta non consente l'eliminazione delle endospore
818.	A quale dei seguenti componenti della parete cellulare fungina può essere attribuita la rigidità della parete stessa, che sarebbe indipendente dalla sua quantità?
A.	Mannani
B.	β-1,3 glucani 
C.	α-1,3 glucani
D.	β-1,6 glucani 
E.	Chitina
819.	Qual è il limite della filtrazione?
A.	Nessuna delle risposte è corretta
B.	I virus passano facilmente attraverso il filtro
C.	Le forme vegetative di batteri e miceti possono attraversare il filtro
D.	Nessun limite. Il filtro è impermeabile ai microrganismi
E.	Le spore di batteri e miceti possono attraversare il filtro
 
820.	Si definisce antisettico una sostanza usata nella disinfezione di:
A.	vetreria
B.	oggetti inanimati
C.	Nessuna delle risposte è corretta
D.	materiale monouso in plastica
E.	tessuti vivi
821.	Quale è la differenza principale tra la membrana citoplasmatica dei funghi e quella dei batteri riguardo alla composizione/struttura?
A.	Presenza di pompe di efflusso
B.	Presenza di fosfolipidi
C.	Presenza di ergosterolo
D.	Assenza di steroli
E.	Presenza di proteine integrali di membrana
822.	Quale tra questi disinfettanti appartiene al livello più basso di disinfezione?
A.	Formaldeide
B.	Ossido di etilene
C.	Perossido di idrogeno
D.	Nessuna delle risposte è corretta
E.	Cetrimide
823.	Le zanzare sono ectoparassiti ematofagi e vettori:
A.	del plasmodio della malaria, delle filarie e di arbovirus
B.	soltanto del plasmodio della malaria
C.	soltanto di arbovirus
D.	soltanto di filarie
E.	del plasmodio della malaria, della leishmania e di arbovirus
824.	In che cosa differisce principalmente la composizione della parete cellulare dei funghi rispetto a quella dei batteri?
A.	Presenza di polimeri di N-acetilglucosamina
B.	Assenza di peptidi dell'acido N-acetilmuramico
C.	Presenza di legami tra proteine, glucani e mannani
D.	Tutte le risposte sono corrette
E.	Presenza di polimeri del glucosio e del mannosio
825.	La cisticercosi è una patologia:
A.	causata da ingestione di carne cruda contenente il cisticerco di Taenia solium
B.	causata da infestazione con uova di Taenia saginata
C.	trasmessa da zanzare vettrici
D.	causata da ingestione di uova di Taenia solium
E.	causata da ingestione di carne cruda contenente il cisticerco di Taenia saginata
826.	Dopo aver mangiato un hamburger poco cotto in un fast food, quali sono i due generi che possono causare colite emorragica?
A.	Salmonella e Klebsiella 
B.	Salmonella e Shigella 
C.	Tutte le risposte sono corrette
D.	Proteus e Citrobacter
E.	Escherichia e Shigella
827.	Il chemostato è utilizzato per:
A.	mantenere le colture batteriche in fase esponenziale
B.	mantenere costante nel tempo il numero dei batteri
C.	identificare i metaboliti prodotti dai batteri
D.	rallentare la crescita batterica
E.	mantenere le colture batteriche in condizioni di aerobiosi
828.	Che cosa si intende per microbiota?
A.	Crescita di microrganismi patogeni nei tessuti dell'ospite
B.	Presenza di microrganismi nel circolo ematico
C.	Flora normale di microrganismi normalmente presenti nei tessuti corporei sani
D.	Moltiplicazione di microrganismi dopo la penetrazione nei tessuti dell'ospite
E.	L'insieme di microrganismi dannosi per l'ospite
 
829.	L'habitat naturale degli stafilococchi è costituito da
A.	cute dei mammiferi
B.	tutte le mucose più facilmente accessibili dall'esterno
C.	intestino tenue dei mammiferi
D.	acque stagnanti
E.	preparati alimentari, soprattutto zuccherini
830.	Attraverso quale meccanismo la tossina della pertosse (PT) svolge la sua azione tossica?
A.	inibendo il rilascio di neurotrasmettitori eccitatori
B.	diminuendo la concentrazione di cGMP all'interno delle cellule
C.	inibendo la sintesi proteica cellulare
D.	aumentando il contenuto intracellulare di AMP ciclico
E.	formando pori sulla membrana delle cellule bersaglio
831.	Quale delle seguenti affermazioni sulla capsula batterica è errata?
A.	è sempre di natura proteica
B.	agisce come barriera per le molecole idrofobiche
C.	favorisce l'adesione
D.	è generalmente di natura polisaccaridica
E.	ha attività antifagocitaria
832.	Il bocavirus è un virus:
A.	patogeno a livello dell'apparato respiratorio
B.	orfano di patologia
C.	nessuna delle risposte è corretta
D.	patogeno ma solo a livello del distretto genito-urinario
E.	associato a patologie del sistema nervoso centrale
833.	La sterilizzazione è un processo che porta all'eliminazione di:
A.	batteri e virus
B.	ogni forma vivente
C.	Nessuna delle risposte è corretta
D.	microrganismi procarioti
E.	microrganismi eucarioti
834.	Perché la sterilizzazione a vapore fluente non può essere considerata una sterilizzazione vera e propria?
A.	Elimina soltanto i virus lipofili
B.	Non elimina microrganismi con elevata carica
C.	Nessuna delle risposte è corretta
D.	Non è in grado di eliminare batteri e miceti
E.	Non elimina le endospore
835.	Perché i raggi UV hanno un potere germicida?
A.	Nessuna delle risposte è corretta
B.	Ossidano i gruppi sulfidrilici delle proteine
C.	Hanno un'azione diretta sulla RNA polimerasi
D.	Danneggiano il DNA inducendo dimeri di timina
E.	Elevano la temperatura nell'ambiente irradiato
836.	Quali tra questi disinfettanti è attivo sulle endospore?
A.	Nessuna delle risposte è corretta
B.	Acido ipocloroso
